Table 3.1 - OUTLAYS BY SUPERFUNCTION AND FUNCTION:  1940 - 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superfunction and Function,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 estimate,2021 estimate,2022 estimate,2023 estimate,2024 estimate,2025 estimate
Veterans Benefits and Services,570,560,501,276,-126,110,"2,465","6,344","6,457","6,599","8,834","5,526","5,341","4,519","4,613","4,675","4,891","5,005","5,350","5,443","5,441","5,705","5,628","5,521","5,682","5,723","5,923","6,743","7,042","7,642","8,679","9,778","10,732","12,015","13,388","16,599","18,433","3,963","18,038","18,978","19,931","21,185","22,991","23,958","24,846","25,601","26,281","26,343","26,761","29,409","30,038","29,088","31,319","34,112","35,690","37,617","37,910","37,003","39,332","41,793","43,216","47,040","45,024","50,979","56,832","59,729","70,112","69,832","72,828","84,711","95,545","108,478","127,269","124,679","139,038","149,621","159,781","174,557","176,584","178,895","199,843","215,077","235,757","263,527","263,979","262,123","284,997"
Physical resources,"2,312","1,782","3,892","6,433","5,471","1,747",836,"1,227","2,243","3,104","3,667","3,924","4,182","4,005","2,584","2,732","3,092","4,559","5,188","7,813","7,991","7,754","8,831","8,013","9,528","11,264","13,410","14,674","16,002","11,869","15,574","18,286","19,574","20,614","25,106","35,449","39,188","9,512","40,746","52,590","54,559","65,985","70,886","61,752","57,603","57,960","56,804","58,722","55,132","68,625","81,553","126,011","135,159","75,586","46,841","70,677","59,113","64,170","59,852","74,669","81,892","84,925","97,492","104,308","115,588","116,259","130,145","164,706","133,828","161,889","443,828","88,835","161,932","215,287","89,997","59,165","115,171","121,432","133,526","166,783","141,162","179,963","187,605","173,165","164,848","165,848","161,699"
Energy,88,91,156,116,65,25,41,18,292,341,327,383,474,425,432,325,174,240,348,382,464,510,604,530,572,699,612,782,"1,037","1,010",997,"1,035","1,296","1,237","1,303","2,916","4,204","1,129","5,770","7,991","9,179","10,156","15,166","13,527","9,353","7,073","5,608","4,690","4,072","2,296","2,705","3,341","2,436","4,499","4,319","5,218","4,936","2,839","1,475","1,270",911,-761,9,475,-725,-147,440,785,-852,631,"4,755","11,618","12,174","14,858","11,042","5,270","6,841","3,721","3,856","2,169","5,041","4,596","4,910","-3,258",800,-384,-213
Natural Resources and Environment,997,817,819,726,642,455,482,700,780,"1,080","1,308","1,310","1,233","1,289","1,007",940,870,"1,098","1,407","1,632","1,559","1,779","2,044","2,251","2,364","2,531","2,719","2,869","2,988","2,900","3,065","3,915","4,241","4,775","5,697","7,346","8,184","2,524","10,032","10,983","12,135","13,858","13,568","12,998","12,672","12,586","13,345","13,628","13,355","14,601","16,169","17,055","18,544","20,001","20,224","21,000","21,889","21,503","21,201","22,278","23,943","25,003","25,532","29,426","29,667","30,694","27,983","33,025","31,721","31,820","35,573","43,667","45,473","41,631","38,145","36,171","36,033","39,082","37,896","39,140","37,844","42,817","43,908","45,911","44,199","44,711","41,715"
Commerce and Housing Credit,550,398,"1,521","2,151",624,"-2,630","-1,857",-923,306,800,"1,035","1,228","1,278",910,-184,92,506,"1,424",930,"1,933","1,618","1,203","1,424",62,418,"1,157","3,245","3,979","4,280",-119,"2,112","2,366","2,222",931,"4,705","9,947","7,619",931,"3,093","6,254","4,686","9,390","8,206","6,256","6,681","6,959","4,337","5,058","6,434","19,163","29,709","67,599","76,270","10,918","-21,853","-4,228","-17,808","-10,478","-14,640","1,007","2,641","3,207","5,731",-407,727,"5,265","7,566","6,187",487,"27,870","291,535","-82,316","-12,564","40,647","-83,198","-94,861","-37,905","-34,077","-26,685","-9,470","-25,715",684,691,"-12,409","-15,120","-14,437","-12,792"
(On-budget),550,398,"1,521","2,151",624,"-2,630","-1,857",-923,306,800,"1,035","1,228","1,278",910,-184,92,506,"1,424",930,"1,933","1,618","1,203","1,424",62,418,"1,157","3,245","3,979","4,280",-119,"2,112","2,366","1,867",774,"3,932","8,835","6,534","1,657","3,266","6,750","5,577","9,821","8,117","6,809","6,359","6,599","4,195","5,016","5,492","17,451","30,019","65,973","74,953","10,260","-23,294","-5,331","-15,839","-10,298","-14,591",790,"1,620","1,178","3,429",244,"5,972","9,395","9,357","7,262","-4,606","25,453","291,231","-87,016","-13,372","37,977","-81,285","-92,330","-36,195","-32,716","-24,412","-8,005","-24,612",624,-99,"-14,074","-16,808","-15,524","-13,979"
(Off-budget),..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,355,157,773,"1,112","1,085",-726,-173,-496,-891,-431,89,-553,322,360,142,42,943,"1,712",-310,"1,626","1,317",659,"1,441","1,103","-1,969",-180,-49,217,"1,021","2,029","2,302",-651,"-5,245","-4,130","-1,791","-1,075","5,093","2,417",304,"4,700",808,"2,670","-1,913","-2,531","-1,710","-1,361","-2,273","-1,465","-1,103",60,790,"1,665","1,688","1,087","1,187"
Transportation,392,353,"1,283","3,220","3,901","3,654","1,970","1,130",787,916,967,956,"1,124","1,264","1,229","1,246","1,450","1,662","2,334","3,655","4,126","3,987","4,290","4,596","5,242","5,763","5,730","5,936","6,316","6,526","7,008","8,052","8,392","9,066","9,172","10,918","13,739","3,358","14,829","15,521","18,079","21,329","23,379","20,625","21,334","23,669","25,838","28,113","26,222","27,272","27,608","29,485","31,099","33,332","35,004","38,066","39,350","39,565","40,767","40,343","42,532","46,853","54,447","61,833","67,069","64,627","67,894","70,244","72,905","77,616","84,289","91,972","92,966","93,019","91,673","91,915","89,533","92,566","93,552","92,785","97,116","101,560","104,300","105,184","107,023","109,174","111,161"
Community and Regional Development,285,123,113,219,238,243,200,302,78,-33,30,47,73,117,100,129,92,135,169,211,224,275,469,574,933,"1,114","1,105","1,108","1,382","1,552","2,392","2,917","3,423","4,605","4,229","4,322","5,442","1,569","7,021","11,841","10,480","11,252","10,568","8,347","7,564","7,673","7,676","7,233","5,049","5,293","5,362","8,531","6,810","6,836","9,146","10,620","10,746","10,741","11,049","9,771","11,865","10,623","11,773","12,981","18,850","15,820","26,262","54,465","29,567","23,952","27,676","23,894","23,883","25,132","32,335","20,670","20,669","20,140","24,907","42,159","26,876","30,306","33,796","37,737","27,946","26,784","21,828"
Net interest,899,943,"1,052","1,529","2,219","3,112","4,111","4,204","4,341","4,523","4,812","4,665","4,701","5,156","4,811","4,850","5,079","5,354","5,604","5,762","6,947","6,716","6,889","7,740","8,199","8,591","9,386","10,268","11,090","12,699","14,380","14,841","15,478","17,349","21,449","23,244","26,727","6,949","29,901","35,458","42,633","52,533","68,766","85,032","89,808","111,102","129,478","136,017","138,611","151,803","168,981","184,347","194,448","199,344","198,713","202,932","232,134","241,053","243,984","241,118","229,755","222,949","206,167","170,949","153,073","160,245","183,986","226,603","237,109","252,757","186,902","196,194","229,962","220,408","220,885","228,956","223,181","240,033","262,551","324,975","375,158","376,171","378,189","398,679","427,713","457,793","499,097"
(On-budget),941,999,"1,123","1,616","2,322","3,236","4,259","4,367","4,532","4,753","5,069","4,952","5,035","5,543","5,250","5,288","5,567","5,910","6,175","6,338","7,511","7,307","7,498","8,322","8,805","9,239","10,028","11,060","12,069","13,848","15,948","16,783","17,584","19,629","23,969","26,047","29,539","7,042","32,551","37,860","44,857","54,872","71,054","87,102","91,653","114,411","133,595","140,346","143,901","159,219","180,376","200,338","214,670","222,981","225,501","232,135","265,439","277,560","285,198","287,748","281,826","282,745","274,978","247,769","236,618","246,473","275,822","324,325","343,112","366,475","304,856","314,696","345,943","332,801","326,535","329,222","319,149","330,608","349,063","408,784","457,662","455,199","453,856","469,750","494,896","522,922","562,029"
(Off-budget),-42,-56,-71,-87,-103,-124,-148,-163,-191,-230,-257,-287,-334,-387,-439,-438,-487,-557,-571,-576,-563,-591,-609,-582,-607,-648,-642,-792,-979,"-1,149","-1,568","-1,942","-2,106","-2,280","-2,520","-2,803","-2,812",-93,"-2,650","-2,403","-2,224","-2,339","-2,288","-2,071","-1,845","-3,310","-4,118","-4,329","-5,290","-7,416","-11,395","-15,991","-20,222","-23,637","-26,788","-29,203","-33,305","-36,507","-41,214","-46,630","-52,071","-59,796","-68,811","-76,820","-83,545","-86,228","-91,836","-97,722","-106,003","-113,718","-117,954","-118,502","-115,981","-112,393","-105,650","-100,266","-95,968","-90,575","-86,512","-83,809","-82,504","-79,028","-75,667","-71,071","-67,183","-65,129","-62,932"
Other functions,775,882,"1,830","2,457","3,864","4,418","3,580","7,900","5,851","9,032","7,955","4,690","4,346","5,873","4,515","6,718","7,482","7,220","6,896","9,229","7,760","8,621","12,401","14,437","16,458","17,086","16,911","17,126","17,786","18,151","17,286","16,379","18,828","24,950","24,423","27,487","27,050","9,388","34,315","39,594","40,396","44,996","47,095","51,068","59,015","55,214","68,160","73,652","62,513","57,169","58,063","60,468","70,879","74,934","82,443","74,725","73,099","68,859","74,362","82,206","98,101","113,777","107,049","117,026","123,030","133,252","141,743","138,245","130,338","142,437","162,781","174,048","179,345","167,965","185,388","177,205","172,814","172,738","177,340","186,622","212,582","241,083","230,782","211,201","206,014","193,307","169,487"
International Affairs,51,145,968,"1,286","1,449","1,913","1,935","5,791","4,566","6,052","4,673","3,647","2,691","2,119","1,596","2,223","2,414","3,147","3,364","3,144","2,988","3,184","5,639","5,308","4,945","5,273","5,580","5,566","5,301","4,600","4,330","4,159","4,781","4,149","5,710","7,097","6,433","2,458","6,353","7,482","7,459","12,714","13,104","12,300","11,848","15,869","16,169","14,146","11,645","10,466","9,583","13,758","15,846","16,090","17,218","17,067","16,429","13,487","15,173","13,054","15,239","17,213","16,485","22,315","21,199","26,870","34,565","29,499","28,482","28,857","37,529","45,195","45,685","36,802","46,464","46,879","52,040","45,306","46,309","48,996","52,739","58,320","60,684","49,280","47,521","46,522","44,741"
"General Science, Space, and Technology",..........,..........,4,1,48,111,34,5,1,48,55,51,49,49,46,74,79,122,141,294,599,"1,042","1,723","3,051","4,897","5,823","6,717","6,233","5,524","5,020","4,511","4,182","4,175","4,032","3,980","3,991","4,373","1,162","4,736","4,926","5,234","5,831","6,468","7,199","7,934","8,311","8,622","8,962","9,200","10,820","12,821","14,426","16,092","16,389","17,006","16,189","16,692","16,684","17,136","18,172","18,084","18,594","19,753","20,734","20,831","23,029","23,597","23,584","24,407","26,773","28,417","30,100","29,466","29,060","28,908","28,570","29,412","30,174","30,394","31,534","32,410","35,032","37,548","38,823","39,313","38,707","38,635"
Agriculture,369,339,344,343,"1,275","1,635",610,814,69,"1,924","2,049",-323,176,"2,253","1,817","3,514","3,486","2,288","2,411","4,509","2,623","2,641","3,562","4,384","4,609","3,954","2,447","2,990","4,544","5,826","5,166","4,290","5,227","4,821","2,194","2,997","3,109",972,"6,734","11,301","11,176","8,774","11,241","15,866","22,807","13,477","25,427","31,319","26,466","17,088","16,698","11,637","14,886","14,922","20,081","14,795","9,671","9,035","8,889","12,077","22,879","36,458","26,252","21,965","22,496","15,439","26,565","25,969","17,662","18,387","22,237","21,356","20,662","17,791","29,678","24,386","18,500","18,344","18,872","21,789","38,257","38,332","27,522","23,973","24,753","21,923","21,599"
Administration of Justice,81,92,117,154,192,178,176,176,170,184,193,218,267,243,257,256,302,303,325,356,366,400,429,465,489,536,564,618,659,766,959,"1,307","1,684","2,174","2,505","3,028","3,430",918,"3,701","3,923","4,286","4,702","4,908","4,842","5,246","5,811","6,426","6,735","7,715","9,397","9,644","10,185","12,486","14,650","15,193","15,516","16,508","17,898","20,617","23,359","26,536","28,499","30,201","35,061","35,340","45,576","40,019","41,016","42,362","48,097","52,581","54,383","56,056","56,277","52,601","50,457","51,906","55,768","57,944","60,418","65,740","79,570","75,803","75,209","73,942","72,437","72,694"
General Government,274,306,397,673,900,581,825,"1,114","1,045",824,986,"1,097","1,163","1,209",799,651,"1,201","1,360",655,926,"1,184","1,354","1,049","1,230","1,518","1,499","1,603","1,719","1,757","1,939","2,320","2,442","2,960","9,774","10,032","10,374","9,706","3,878","12,791","11,961","12,241","12,975","11,373","10,861","11,181","11,746","11,515","12,491","7,487","9,399","9,317","10,462","11,568","12,883","12,944","11,159","13,799","11,755","12,547","15,544","15,363","13,013","14,358","16,951","23,164","22,338","16,997","18,177","17,425","20,323","22,017","23,014","27,476","28,035","27,737","26,913","20,956","23,146","23,821","23,885","23,436","29,465","28,867","30,460","31,391","31,430","32,109"
Allowances,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,364,358,"-6,544","-10,906","-17,712","-40,291"
Undistributed offsetting receipts,-317,-547,-894,"-1,221","-1,320","-1,389","-1,468","-1,552","-1,643","-1,779","-1,817","-2,332","-3,377","-3,571","-3,397","-3,493","-3,589","-4,146","-4,385","-4,613","-4,820","-4,807","-5,274","-5,797","-5,708","-5,908","-6,542","-7,294","-8,045","-7,986","-8,632","-10,107","-9,583","-13,409","-16,749","-13,602","-14,386","-4,206","-14,879","-15,720","-17,476","-19,942","-28,041","-26,099","-33,976","-31,957","-32,698","-33,007","-36,455","-36,967","-37,212","-36,615","-39,356","-39,280","-37,386","-37,772","-44,455","-37,620","-49,973","-47,194","-40,445","-42,581","-47,011","-47,392","-54,382","-58,537","-65,224","-68,250","-82,238","-86,242","-92,639","-82,116","-88,467","-103,536","-92,785","-88,044","-115,803","-95,251","-89,826","-97,869","-98,192","-109,232","-139,127","-110,992","-111,047","-112,168","-118,482"
(On-budget),-317,-547,-894,"-1,221","-1,320","-1,389","-1,468","-1,552","-1,643","-1,779","-1,817","-2,332","-3,377","-3,571","-3,396","-3,487","-3,571","-4,058","-4,240","-4,449","-4,632","-4,601","-5,053","-5,555","-5,429","-5,626","-6,205","-6,879","-7,600","-7,454","-7,995","-9,467","-8,926","-12,714","-15,985","-12,686","-13,423","-3,957","-13,902","-14,660","-16,362","-18,738","-26,611","-24,453","-32,198","-29,913","-30,189","-30,150","-33,155","-32,585","-32,354","-31,048","-33,553","-33,179","-30,970","-31,362","-38,023","-31,342","-43,490","-40,142","-33,060","-34,944","-39,101","-38,514","-44,780","-47,206","-54,283","-56,625","-69,939","-73,097","-78,413","-67,180","-73,368","-87,944","-76,617","-72,307","-99,795","-78,315","-72,327","-79,676","-80,137","-90,097","-119,246","-90,359","-89,871","-90,429","-95,903"
(Off-budget),..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,-1,-6,-18,-88,-145,-164,-188,-206,-221,-242,-279,-282,-337,-415,-445,-532,-637,-640,-657,-695,-764,-916,-963,-249,-977,"-1,060","-1,114","-1,204","-1,430","-1,646","-1,778","-2,044","-2,509","-2,857","-3,300","-4,382","-4,858","-5,567","-5,804","-6,101","-6,416","-6,409","-6,432","-6,278","-6,483","-7,052","-7,385","-7,637","-7,910","-8,878","-9,602","-11,331","-10,941","-11,625","-12,299","-13,145","-14,226","-14,936","-15,099","-15,592","-16,168","-15,737","-16,008","-16,936","-17,499","-18,193","-18,055","-19,135","-19,881","-20,633","-21,176","-21,739","-22,579"
"Total, Federal outlays","9,468","13,653","35,137","78,555","91,304","92,712","55,232","34,496","29,764","38,835","42,562","45,514","67,686","76,101","70,855","68,444","70,640","76,578","82,405","92,098","92,191","97,723","106,821","111,316","118,528","118,228","134,532","157,464","178,134","183,640","195,649","210,172","230,681","245,707","269,359","332,332","371,792","95,975","409,218","458,746","504,028","590,941","678,241","745,743","808,364","851,805","946,344","990,382","1,004,017","1,064,416","1,143,743","1,252,993","1,324,226","1,381,529","1,409,386","1,461,752","1,515,742","1,560,484","1,601,116","1,652,458","1,701,842","1,788,950","1,862,846","2,010,894","2,159,899","2,292,841","2,471,957","2,655,050","2,728,686","2,982,544","3,517,677","3,457,079","3,603,065","3,526,563","3,454,881","3,506,284","3,691,850","3,852,616","3,981,630","4,109,044","4,448,316","4,789,746","4,829,359","5,005,418","5,105,331","5,208,465","5,450,779"
(On-budget),"9,482","13,618","35,071","78,466","91,190","92,569","55,022","34,193","29,396","38,408","42,038","44,237","65,956","73,771","67,943","64,461","65,668","70,562","74,902","83,102","81,341","86,046","93,286","96,352","102,794","101,699","114,817","137,040","155,798","158,436","168,042","177,346","193,470","199,961","216,496","270,780","301,098","77,281","328,675","369,585","404,941","477,044","542,956","594,892","660,934","685,632","769,396","806,842","809,243","860,012","932,832","1,027,928","1,082,539","1,129,191","1,142,799","1,182,380","1,227,078","1,259,580","1,290,490","1,335,854","1,381,064","1,458,185","1,516,008","1,655,232","1,796,890","1,913,330","2,069,746","2,232,981","2,275,049","2,507,793","3,000,661","2,902,397","3,104,459","3,018,975","2,821,070","2,800,231","2,948,773","3,077,943","3,180,429","3,260,472","3,541,699","3,829,949","3,811,118","3,920,492","3,951,422","3,983,153","4,150,147"
(Off-budget),-14,35,66,89,114,143,210,303,368,427,524,"1,277","1,730","2,330","2,912","3,983","4,972","6,016","7,503","8,996","10,850","11,677","13,535","14,964","15,734","16,529","19,715","20,424","22,336","25,204","27,607","32,826","37,212","45,746","52,862","61,552","70,695","18,695","80,543","89,161","99,087","113,898","135,285","150,851","147,430","166,173","176,949","183,540","194,774","204,404","210,911","225,065","241,687","252,338","266,587","279,372","288,664","300,904","310,626","316,604","320,778","330,765","346,838","355,662","363,009","379,511","402,211","422,069","453,637","474,751","517,016","554,682","498,606","507,588","633,811","706,053","743,077","774,673","801,201","848,572","906,617","959,797","1,018,241","1,084,926","1,153,909","1,225,312","1,300,632"
As percentages of outlays:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National defense,17.5,47.1,73.0,84.9,86.7,89.5,77.3,37.1,30.6,33.9,32.2,51.8,68.1,69.4,69.5,62.4,60.2,59.3,56.8,53.2,52.2,50.8,49.0,48.0,46.2,42.8,43.2,45.4,46.0,44.9,41.8,37.5,34.3,31.2,29.5,26.0,24.1,23.2,23.8,22.8,23.1,22.7,23.2,24.8,26.0,26.7,26.7,27.6,28.1,27.3,26.5,23.9,20.6,21.6,20.7,19.3,17.9,17.0,16.9,16.2,16.1,16.5,16.4,17.3,18.7,19.9,20.0,19.7,20.2,20.7,18.8,20.1,19.6,19.2,18.3,17.2,16.0,15.4,15.0,15.4,15.4,15.1,15.9,15.6,15.4,15.2,14.7
Human resources,43.7,30.5,10.2,3.4,2.1,2.0,9.9,28.7,33.2,27.8,33.4,24.2,17.4,15.6,18.5,21.8,22.7,23.7,27.0,27.0,28.4,30.5,29.6,30.1,29.8,30.9,32.2,32.6,33.3,36.2,38.5,43.7,46.5,48.6,50.4,52.1,54.8,54.2,54.2,52.8,53.1,53.0,53.4,52.1,52.7,50.7,49.9,48.6,50.0,50.1,49.7,49.4,52.1,55.9,58.7,59.5,60.9,61.4,62.6,62.5,62.2,62.4,64.1,65.5,65.6,64.8,64.2,63.0,64.4,63.6,61.3,69.0,67.0,66.6,70.0,72.0,73.3,73.2,72.8,70.5,70.4,70.5,70.5,70.9,71.2,71.3,72.2
Physical resources,24.4,13.1,11.1,8.2,6.0,1.9,1.5,3.6,7.5,8.0,8.6,8.6,6.2,5.3,3.6,4.0,4.4,6.0,6.3,8.5,8.7,7.9,8.3,7.2,8.0,9.5,10.0,9.3,9.0,6.5,8.0,8.7,8.5,8.4,9.3,10.7,10.5,9.9,10.0,11.5,10.8,11.2,10.5,8.3,7.1,6.8,6.0,5.9,5.5,6.4,7.1,10.1,10.2,5.5,3.3,4.8,3.9,4.1,3.7,4.5,4.8,4.7,5.2,5.2,5.4,5.1,5.3,6.2,4.9,5.4,12.6,2.6,4.5,6.1,2.6,1.7,3.1,3.2,3.4,4.1,3.2,3.8,3.9,3.5,3.2,3.2,3.0
